

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  4139                           
  4140     0519                     l1611:	
  4141                           ;incstack = 0
  4142                           ; Regs used in _Mode_4: [wreg+status,2+status,0+pclath+cstack]
  4143                           
  4144                           
  4145                           ;../PIC_AUTO.X/function.c: 111:     k=0;
  4146     0519  1283               	bcf	3,5	;RP0=0, select bank0
  4147     051A  1303               	bcf	3,6	;RP1=0, select bank0
  4148     051B  01D3               	clrf	_k
  4149     051C  01D4               	clrf	_k+1
  4150     051D                     l1613:
  4151     051D  1683               	bsf	3,5	;RP0=1, select bank1
  4152     051E  1303               	bcf	3,6	;RP1=0, select bank1
  4153     051F  1308               	bcf	8,6	;volatile
  4154     0520                     l1615:
  4155     0520  1288               	bcf	8,5	;volatile
  4156     0521                     l1617:
  4157                           
  4158                           ;../PIC_AUTO.X/function.c: 112:     TRISB0=TRISB1=TRISB3=TRISB4=TRISD3=TRISD2=TRISD5=TRI
      +                          SD6=0;
  4159     0521  1108               	bcf	8,2	;volatile
  4160     0522  1188               	bcf	8,3	;volatile
  4161     0523  1206               	bcf	6,4	;volatile
  4162     0524  1186               	bcf	6,3	;volatile
  4163     0525  1086               	bcf	6,1	;volatile
  4164     0526  1006               	bcf	6,0	;volatile
  4165     0527                     l1619:
  4166                           
  4167                           ;../PIC_AUTO.X/function.c: 113:     TRISB2=TRISB5=TRISD1=TRISD4=1;
  4168     0527  1608               	bsf	8,4	;volatile
  4169     0528  1A08               	btfsc	8,4	;volatile
  4170     0529  2D2B               	goto	u1271
  4171     052A  2D2F               	goto	u1270
  4172     052B                     u1271:
  4173     052B  1683               	bsf	3,5	;RP0=1, select bank1
  4174     052C  1303               	bcf	3,6	;RP1=0, select bank1
  4175     052D  1488               	bsf	8,1	;volatile
  4176     052E  2D32               	goto	u1284
  4177     052F                     u1270:
  4178     052F  1683               	bsf	3,5	;RP0=1, select bank1
  4179     0530  1303               	bcf	3,6	;RP1=0, select bank1
  4180     0531  1088               	bcf	8,1	;volatile
  4181     0532                     u1284:
  4182     0532  1888               	btfsc	8,1	;volatile
  4183     0533  2D35               	goto	u1281
  4184     0534  2D39               	goto	u1280
  4185     0535                     u1281:
  4186     0535  1683               	bsf	3,5	;RP0=1, select bank1
  4187     0536  1303               	bcf	3,6	;RP1=0, select bank1
  4188     0537  1686               	bsf	6,5	;volatile
  4189     0538  2D3C               	goto	u1294
  4190     0539                     u1280:
  4191     0539  1683               	bsf	3,5	;RP0=1, select bank1
  4192     053A  1303               	bcf	3,6	;RP1=0, select bank1
  4193     053B  1286               	bcf	6,5	;volatile
  4194     053C                     u1294:
  4195     053C  1A86               	btfsc	6,5	;volatile
  4196     053D  2D3F               	goto	u1291
  4197     053E  2D43               	goto	u1290
  4198     053F                     u1291:
  4199     053F  1683               	bsf	3,5	;RP0=1, select bank1
  4200     0540  1303               	bcf	3,6	;RP1=0, select bank1
  4201     0541  1506               	bsf	6,2	;volatile
  4202     0542  2D46               	goto	u1304
  4203     0543                     u1290:
  4204     0543  1683               	bsf	3,5	;RP0=1, select bank1
  4205     0544  1303               	bcf	3,6	;RP1=0, select bank1
  4206     0545  1106               	bcf	6,2	;volatile
  4207     0546                     u1304:
  4208                           
  4209                           ;../PIC_AUTO.X/function.c: 114:     for(i=0;i<2;i++)
  4210     0546  1283               	bcf	3,5	;RP0=0, select bank0
  4211     0547  1303               	bcf	3,6	;RP1=0, select bank0
  4212     0548  01D7               	clrf	_i
  4213     0549  01D8               	clrf	_i+1
  4214     054A                     l1621:
  4215     054A  3000               	movlw	0
  4216     054B  0258               	subwf	_i+1,w
  4217     054C  3002               	movlw	2
  4218     054D  1903               	skipnz
  4219     054E  0257               	subwf	_i,w
  4220     054F  1C03               	skipc
  4221     0550  2D52               	goto	u1311
  4222     0551  2D53               	goto	u1310
  4223     0552                     u1311:
  4224     0552  2D54               	goto	l1625
  4225     0553                     u1310:
  4226     0553  2E69               	goto	l121
  4227     0554                     l1625:
  4228                           
  4229                           ;../PIC_AUTO.X/function.c: 115:     {;../PIC_AUTO.X/function.c: 116:         for(j=0;j<2
      +                          ;j++)
  4230     0554  01D5               	clrf	_j
  4231     0555  01D6               	clrf	_j+1
  4232     0556                     l1627:
  4233     0556  3000               	movlw	0
  4234     0557  0256               	subwf	_j+1,w
  4235     0558  3002               	movlw	2
  4236     0559  1903               	skipnz
  4237     055A  0255               	subwf	_j,w
  4238     055B  1C03               	skipc
  4239     055C  2D5E               	goto	u1321
  4240     055D  2D5F               	goto	u1320
  4241     055E                     u1321:
  4242     055E  2D60               	goto	l119
  4243     055F                     u1320:
  4244     055F  2E5A               	goto	l1657
  4245     0560                     l119:
  4246                           
  4247                           ;../PIC_AUTO.X/function.c: 117:         {;../PIC_AUTO.X/function.c: 118:             RB0
      +                          =RB3=RD3=RD5=(__bit)i;
  4248     0560  1857               	btfsc	_i,0
  4249     0561  2D63               	goto	u1331
  4250     0562  2D67               	goto	u1330
  4251     0563                     u1331:
  4252     0563  1283               	bcf	3,5	;RP0=0, select bank0
  4253     0564  1303               	bcf	3,6	;RP1=0, select bank0
  4254     0565  1688               	bsf	8,5	;volatile
  4255     0566  2D6A               	goto	u1344
  4256     0567                     u1330:
  4257     0567  1283               	bcf	3,5	;RP0=0, select bank0
  4258     0568  1303               	bcf	3,6	;RP1=0, select bank0
  4259     0569  1288               	bcf	8,5	;volatile
  4260     056A                     u1344:
  4261     056A  1A88               	btfsc	8,5	;volatile
  4262     056B  2D6D               	goto	u1341
  4263     056C  2D71               	goto	u1340
  4264     056D                     u1341:
  4265     056D  1283               	bcf	3,5	;RP0=0, select bank0
  4266     056E  1303               	bcf	3,6	;RP1=0, select bank0
  4267     056F  1588               	bsf	8,3	;volatile
  4268     0570  2D74               	goto	u1354
  4269     0571                     u1340:
  4270     0571  1283               	bcf	3,5	;RP0=0, select bank0
  4271     0572  1303               	bcf	3,6	;RP1=0, select bank0
  4272     0573  1188               	bcf	8,3	;volatile
  4273     0574                     u1354:
  4274     0574  1988               	btfsc	8,3	;volatile
  4275     0575  2D77               	goto	u1351
  4276     0576  2D7B               	goto	u1350
  4277     0577                     u1351:
  4278     0577  1283               	bcf	3,5	;RP0=0, select bank0
  4279     0578  1303               	bcf	3,6	;RP1=0, select bank0
  4280     0579  1586               	bsf	6,3	;volatile
  4281     057A  2D7E               	goto	u1364
  4282     057B                     u1350:
  4283     057B  1283               	bcf	3,5	;RP0=0, select bank0
  4284     057C  1303               	bcf	3,6	;RP1=0, select bank0
  4285     057D  1186               	bcf	6,3	;volatile
  4286     057E                     u1364:
  4287     057E  1986               	btfsc	6,3	;volatile
  4288     057F  2D81               	goto	u1361
  4289     0580  2D85               	goto	u1360
  4290     0581                     u1361:
  4291     0581  1283               	bcf	3,5	;RP0=0, select bank0
  4292     0582  1303               	bcf	3,6	;RP1=0, select bank0
  4293     0583  1406               	bsf	6,0	;volatile
  4294     0584  2D88               	goto	u1374
  4295     0585                     u1360:
  4296     0585  1283               	bcf	3,5	;RP0=0, select bank0
  4297     0586  1303               	bcf	3,6	;RP1=0, select bank0
  4298     0587  1006               	bcf	6,0	;volatile
  4299     0588                     u1374:
  4300                           
  4301                           ;../PIC_AUTO.X/function.c: 119:             RB1=RB4=RD2=RD6=(__bit)j;
  4302     0588  1855               	btfsc	_j,0
  4303     0589  2D8B               	goto	u1381
  4304     058A  2D8F               	goto	u1380
  4305     058B                     u1381:
  4306     058B  1283               	bcf	3,5	;RP0=0, select bank0
  4307     058C  1303               	bcf	3,6	;RP1=0, select bank0
  4308     058D  1708               	bsf	8,6	;volatile
  4309     058E  2D92               	goto	u1394
  4310     058F                     u1380:
  4311     058F  1283               	bcf	3,5	;RP0=0, select bank0
  4312     0590  1303               	bcf	3,6	;RP1=0, select bank0
  4313     0591  1308               	bcf	8,6	;volatile
  4314     0592                     u1394:
  4315     0592  1B08               	btfsc	8,6	;volatile
  4316     0593  2D95               	goto	u1391
  4317     0594  2D99               	goto	u1390
  4318     0595                     u1391:
  4319     0595  1283               	bcf	3,5	;RP0=0, select bank0
  4320     0596  1303               	bcf	3,6	;RP1=0, select bank0
  4321     0597  1508               	bsf	8,2	;volatile
  4322     0598  2D9C               	goto	u1404
  4323     0599                     u1390:
  4324     0599  1283               	bcf	3,5	;RP0=0, select bank0
  4325     059A  1303               	bcf	3,6	;RP1=0, select bank0
  4326     059B  1108               	bcf	8,2	;volatile
  4327     059C                     u1404:
  4328     059C  1908               	btfsc	8,2	;volatile
  4329     059D  2D9F               	goto	u1401
  4330     059E  2DA3               	goto	u1400
  4331     059F                     u1401:
  4332     059F  1283               	bcf	3,5	;RP0=0, select bank0
  4333     05A0  1303               	bcf	3,6	;RP1=0, select bank0
  4334     05A1  1606               	bsf	6,4	;volatile
  4335     05A2  2DA6               	goto	u1414
  4336     05A3                     u1400:
  4337     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  4338     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  4339     05A5  1206               	bcf	6,4	;volatile
  4340     05A6                     u1414:
  4341     05A6  1A06               	btfsc	6,4	;volatile
  4342     05A7  2DA9               	goto	u1411
  4343     05A8  2DAD               	goto	u1410
  4344     05A9                     u1411:
  4345     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  4346     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  4347     05AB  1486               	bsf	6,1	;volatile
  4348     05AC  2DB0               	goto	u1424
  4349     05AD                     u1410:
  4350     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  4351     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  4352     05AF  1086               	bcf	6,1	;volatile
  4353     05B0                     u1424:
  4354     05B0                     l1631:
  4355                           
  4356                           ;../PIC_AUTO.X/function.c: 120:             k=(int)RB2;
  4357     05B0  1003               	clrc
  4358     05B1  1906               	btfsc	6,2	;volatile
  4359     05B2  1403               	setc
  4360     05B3  3000               	movlw	0
  4361     05B4  1803               	skipnc
  4362     05B5  3001               	movlw	1
  4363     05B6  00F6               	movwf	??_Mode_4
  4364     05B7  01F7               	clrf	??_Mode_4+1
  4365     05B8  0876               	movf	??_Mode_4,w
  4366     05B9  00D3               	movwf	_k
  4367     05BA  0877               	movf	??_Mode_4+1,w
  4368     05BB  00D4               	movwf	_k+1
  4369     05BC                     l1633:
  4370                           
  4371                           ;../PIC_AUTO.X/function.c: 121:             gate[0]*=10;
  4372     05BC  300A               	movlw	10
  4373     05BD  00F0               	movwf	___wmul@multiplier
  4374     05BE  3000               	movlw	0
  4375     05BF  00F1               	movwf	___wmul@multiplier+1
  4376     05C0  0846               	movf	_gate+1,w
  4377     05C1  00F3               	movwf	___wmul@multiplicand+1
  4378     05C2  0845               	movf	_gate,w
  4379     05C3  00F2               	movwf	___wmul@multiplicand
  4380     05C4  120A  118A  208F  120A  118A  	fcall	___wmul
  4381     05C9  0871               	movf	?___wmul+1,w
  4382     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  4383     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  4384     05CC  00C6               	movwf	_gate+1
  4385     05CD  0870               	movf	?___wmul,w
  4386     05CE  00C5               	movwf	_gate
  4387     05CF                     l1635:
  4388                           
  4389                           ;../PIC_AUTO.X/function.c: 122:             gate[0]+=k;
  4390     05CF  0853               	movf	_k,w
  4391     05D0  07C5               	addwf	_gate,f
  4392     05D1  1803               	skipnc
  4393     05D2  0AC6               	incf	_gate+1,f
  4394     05D3  0854               	movf	_k+1,w
  4395     05D4  07C6               	addwf	_gate+1,f
  4396     05D5                     l1637:
  4397                           
  4398                           ;../PIC_AUTO.X/function.c: 123:             k=(int)RB5;
  4399     05D5  1003               	clrc
  4400     05D6  1A86               	btfsc	6,5	;volatile
  4401     05D7  1403               	setc
  4402     05D8  3000               	movlw	0
  4403     05D9  1803               	skipnc
  4404     05DA  3001               	movlw	1
  4405     05DB  00F6               	movwf	??_Mode_4
  4406     05DC  01F7               	clrf	??_Mode_4+1
  4407     05DD  0876               	movf	??_Mode_4,w
  4408     05DE  00D3               	movwf	_k
  4409     05DF  0877               	movf	??_Mode_4+1,w
  4410     05E0  00D4               	movwf	_k+1
  4411     05E1                     l1639:
  4412                           
  4413                           ;../PIC_AUTO.X/function.c: 124:             gate[1]*=10;
  4414     05E1  300A               	movlw	10
  4415     05E2  00F0               	movwf	___wmul@multiplier
  4416     05E3  3000               	movlw	0
  4417     05E4  00F1               	movwf	___wmul@multiplier+1
  4418     05E5  0848               	movf	_gate+3,w
  4419     05E6  00F3               	movwf	___wmul@multiplicand+1
  4420     05E7  0847               	movf	_gate+2,w
  4421     05E8  00F2               	movwf	___wmul@multiplicand
  4422     05E9  120A  118A  208F  120A  118A  	fcall	___wmul
  4423     05EE  0871               	movf	?___wmul+1,w
  4424     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  4425     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  4426     05F1  00C8               	movwf	_gate+3
  4427     05F2  0870               	movf	?___wmul,w
  4428     05F3  00C7               	movwf	_gate+2
  4429                           
  4430                           ;../PIC_AUTO.X/function.c: 125:             gate[1]+=k;
  4431     05F4  0853               	movf	_k,w
  4432     05F5  07C7               	addwf	_gate+2,f
  4433     05F6  1803               	skipnc
  4434     05F7  0AC8               	incf	_gate+3,f
  4435     05F8  0854               	movf	_k+1,w
  4436     05F9  07C8               	addwf	_gate+3,f
  4437     05FA                     l1641:
  4438                           
  4439                           ;../PIC_AUTO.X/function.c: 126:             k=(int)RD1;
  4440     05FA  1003               	clrc
  4441     05FB  1888               	btfsc	8,1	;volatile
  4442     05FC  1403               	setc
  4443     05FD  3000               	movlw	0
  4444     05FE  1803               	skipnc
  4445     05FF  3001               	movlw	1
  4446     0600  00F6               	movwf	??_Mode_4
  4447     0601  01F7               	clrf	??_Mode_4+1
  4448     0602  0876               	movf	??_Mode_4,w
  4449     0603  00D3               	movwf	_k
  4450     0604  0877               	movf	??_Mode_4+1,w
  4451     0605  00D4               	movwf	_k+1
  4452     0606                     l1643:
  4453                           
  4454                           ;../PIC_AUTO.X/function.c: 127:             gate[2]*=10;
  4455     0606  300A               	movlw	10
  4456     0607  00F0               	movwf	___wmul@multiplier
  4457     0608  3000               	movlw	0
  4458     0609  00F1               	movwf	___wmul@multiplier+1
  4459     060A  084A               	movf	_gate+5,w
  4460     060B  00F3               	movwf	___wmul@multiplicand+1
  4461     060C  0849               	movf	_gate+4,w
  4462     060D  00F2               	movwf	___wmul@multiplicand
  4463     060E  120A  118A  208F  120A  118A  	fcall	___wmul
  4464     0613  0871               	movf	?___wmul+1,w
  4465     0614  1283               	bcf	3,5	;RP0=0, select bank0
  4466     0615  1303               	bcf	3,6	;RP1=0, select bank0
  4467     0616  00CA               	movwf	_gate+5
  4468     0617  0870               	movf	?___wmul,w
  4469     0618  00C9               	movwf	_gate+4
  4470     0619                     l1645:
  4471                           
  4472                           ;../PIC_AUTO.X/function.c: 128:             gate[2]+=k;
  4473     0619  0853               	movf	_k,w
  4474     061A  07C9               	addwf	_gate+4,f
  4475     061B  1803               	skipnc
  4476     061C  0ACA               	incf	_gate+5,f
  4477     061D  0854               	movf	_k+1,w
  4478     061E  07CA               	addwf	_gate+5,f
  4479     061F                     l1647:
  4480                           
  4481                           ;../PIC_AUTO.X/function.c: 129:             k=(int)RD4;
  4482     061F  1003               	clrc
  4483     0620  1A08               	btfsc	8,4	;volatile
  4484     0621  1403               	setc
  4485     0622  3000               	movlw	0
  4486     0623  1803               	skipnc
  4487     0624  3001               	movlw	1
  4488     0625  00F6               	movwf	??_Mode_4
  4489     0626  01F7               	clrf	??_Mode_4+1
  4490     0627  0876               	movf	??_Mode_4,w
  4491     0628  00D3               	movwf	_k
  4492     0629  0877               	movf	??_Mode_4+1,w
  4493     062A  00D4               	movwf	_k+1
  4494                           
  4495                           ;../PIC_AUTO.X/function.c: 130:             gate[3]*=10;
  4496     062B  300A               	movlw	10
  4497     062C  00F0               	movwf	___wmul@multiplier
  4498     062D  3000               	movlw	0
  4499     062E  00F1               	movwf	___wmul@multiplier+1
  4500     062F  084C               	movf	_gate+7,w
  4501     0630  00F3               	movwf	___wmul@multiplicand+1
  4502     0631  084B               	movf	_gate+6,w
  4503     0632  00F2               	movwf	___wmul@multiplicand
  4504     0633  120A  118A  208F  120A  118A  	fcall	___wmul
  4505     0638  0871               	movf	?___wmul+1,w
  4506     0639  1283               	bcf	3,5	;RP0=0, select bank0
  4507     063A  1303               	bcf	3,6	;RP1=0, select bank0
  4508     063B  00CC               	movwf	_gate+7
  4509     063C  0870               	movf	?___wmul,w
  4510     063D  00CB               	movwf	_gate+6
  4511     063E                     l1649:
  4512                           
  4513                           ;../PIC_AUTO.X/function.c: 131:             gate[3]+=k;
  4514     063E  0853               	movf	_k,w
  4515     063F  07CB               	addwf	_gate+6,f
  4516     0640  1803               	skipnc
  4517     0641  0ACC               	incf	_gate+7,f
  4518     0642  0854               	movf	_k+1,w
  4519     0643  07CC               	addwf	_gate+7,f
  4520     0644                     l1651:
  4521                           
  4522                           ;../PIC_AUTO.X/function.c: 132:             _delay((unsigned long)((100)*(20000000/4000.
      +                          0)));
  4523     0644  3003               	movlw	3
  4524     0645  00F8               	movwf	??_Mode_4+2
  4525     0646  308A               	movlw	138
  4526     0647  00F7               	movwf	??_Mode_4+1
  4527     0648  3055               	movlw	85
  4528     0649  00F6               	movwf	??_Mode_4
  4529     064A                     u1957:
  4530     064A  0BF6               	decfsz	??_Mode_4,f
  4531     064B  2E4A               	goto	u1957
  4532     064C  0BF7               	decfsz	??_Mode_4+1,f
  4533     064D  2E4A               	goto	u1957
  4534     064E  0BF8               	decfsz	??_Mode_4+2,f
  4535     064F  2E4A               	goto	u1957
  4536     0650  2E51               	nop2
  4537     0651                     l1653:
  4538                           
  4539                           ;../PIC_AUTO.X/function.c: 133:         }
  4540     0651  3001               	movlw	1
  4541     0652  1283               	bcf	3,5	;RP0=0, select bank0
  4542     0653  1303               	bcf	3,6	;RP1=0, select bank0
  4543     0654  07D5               	addwf	_j,f
  4544     0655  1803               	skipnc
  4545     0656  0AD6               	incf	_j+1,f
  4546     0657  3000               	movlw	0
  4547     0658  07D6               	addwf	_j+1,f
  4548     0659  2D56               	goto	l1627
  4549     065A                     l1657:
  4550                           
  4551                           ;../PIC_AUTO.X/function.c: 134:     }
  4552     065A  3001               	movlw	1
  4553     065B  07D7               	addwf	_i,f
  4554     065C  1803               	skipnc
  4555     065D  0AD8               	incf	_i+1,f
  4556     065E  3000               	movlw	0
  4557     065F  07D8               	addwf	_i+1,f
  4558     0660  3000               	movlw	0
  4559     0661  0258               	subwf	_i+1,w
  4560     0662  3002               	movlw	2
  4561     0663  1903               	skipnz
  4562     0664  0257               	subwf	_i,w
  4563     0665  1C03               	skipc
  4564     0666  2E68               	goto	u1431
  4565     0667  2E69               	goto	u1430
  4566     0668                     u1431:
  4567     0668  2D54               	goto	l1625
  4568     0669                     u1430:
  4569     0669                     l121:
  4570     0669  0008               	return
  4571     066A                     __end_of_Mode_4:
  4572                           
  4573                           	psect	text19
  4574     008F                     __ptext19:	
  4575 ;; *************** function ___wmul *****************
  4576 ;; Defined at:
  4577 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;  multiplier      2    0[COMMON] unsigned int 
  4580 ;;  multiplicand    2    2[COMMON] unsigned int 
  4581 ;; Auto vars:     Size  Location     Type
  4582 ;;  product         2    4[COMMON] unsigned int 
  4583 ;; Return value:  Size  Location     Type
  4584 ;;                  2    0[COMMON] unsigned int 
  4585 ;; Registers used:
  4586 ;;		wreg, status,2, status,0
  4587 ;; Tracked objects:
  4588 ;;		On entry : 0/0
  4589 ;;		On exit  : 0/0
  4590 ;;		Unchanged: 0/0
  4591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4592 ;;      Params:         4       0       0       0       0
  4593 ;;      Locals:         2       0       0       0       0
  4594 ;;      Temps:          0       0       0       0       0
  4595 ;;      Totals:         6       0       0       0       0
  4596 ;;Total ram usage:        6 bytes
  4597 ;; Hardware stack levels used: 1
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_Mode_4
  4602 ;;		_Mode_6
  4603 ;; This function uses a non-reentrant model
  4604 ;;
  4605                           
  4606     008F                     ___wmul:	
  4607                           ;psect for function ___wmul
  4608                           
  4609     008F                     l1593:	
  4610                           ;incstack = 0
  4611                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4612                           
  4613     008F  01F4               	clrf	___wmul@product
  4614     0090  01F5               	clrf	___wmul@product+1
  4615     0091                     l1595:
  4616     0091  1C70               	btfss	___wmul@multiplier,0
  4617     0092  2894               	goto	u1231
  4618     0093  2895               	goto	u1230
  4619     0094                     u1231:
  4620     0094  289B               	goto	l357
  4621     0095                     u1230:
  4622     0095                     l1597:
  4623     0095  0872               	movf	___wmul@multiplicand,w
  4624     0096  07F4               	addwf	___wmul@product,f
  4625     0097  1803               	skipnc
  4626     0098  0AF5               	incf	___wmul@product+1,f
  4627     0099  0873               	movf	___wmul@multiplicand+1,w
  4628     009A  07F5               	addwf	___wmul@product+1,f
  4629     009B                     l357:
  4630     009B  3001               	movlw	1
  4631     009C                     u1245:
  4632     009C  1003               	clrc
  4633     009D  0DF2               	rlf	___wmul@multiplicand,f
  4634     009E  0DF3               	rlf	___wmul@multiplicand+1,f
  4635     009F  3EFF               	addlw	-1
  4636     00A0  1D03               	skipz
  4637     00A1  289C               	goto	u1245
  4638     00A2                     l1599:
  4639     00A2  3001               	movlw	1
  4640     00A3                     u1255:
  4641     00A3  1003               	clrc
  4642     00A4  0CF1               	rrf	___wmul@multiplier+1,f
  4643     00A5  0CF0               	rrf	___wmul@multiplier,f
  4644     00A6  3EFF               	addlw	-1
  4645     00A7  1D03               	skipz
  4646     00A8  28A3               	goto	u1255
  4647     00A9                     l1601:
  4648     00A9  0870               	movf	___wmul@multiplier,w
  4649     00AA  0471               	iorwf	___wmul@multiplier+1,w
  4650     00AB  1D03               	btfss	3,2
  4651     00AC  28AE               	goto	u1261
  4652     00AD  28AF               	goto	u1260
  4653     00AE                     u1261:
  4654     00AE  2891               	goto	l1595
  4655     00AF                     u1260:
  4656     00AF                     l1603:
  4657     00AF  0875               	movf	___wmul@product+1,w
  4658     00B0  00F1               	movwf	?___wmul+1
  4659     00B1  0874               	movf	___wmul@product,w
  4660     00B2  00F0               	movwf	?___wmul
  4661     00B3                     l359:
  4662     00B3  0008               	return
  4663     00B4                     __end_of___wmul:
  4664     007E                     btemp	set	126	;btemp
  4665     007E                     wtemp0	set	126
  4666                           
  4667                           	psect	config
  4668                           
  4669                           ;Config register CONFIG @ 0x2007
  4670                           ;	Oscillator Selection bits
  4671                           ;	FOSC = HS, HS oscillator
  4672                           ;	Watchdog Timer Enable bit
  4673                           ;	WDTE = OFF, WDT disabled
  4674                           ;	Power-up Timer Enable bit
  4675                           ;	PWRTE = OFF, PWRT disabled
  4676                           ;	Brown-out Reset Enable bit
  4677                           ;	BOREN = ON, BOR enabled
  4678                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4679                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4680                           ;	Data EEPROM Memory Code Protection bit
  4681                           ;	CPD = OFF, Data EEPROM code protection off
  4682                           ;	Flash Program Memory Write Enable bits
  4683                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4684                           ;	In-Circuit Debugger Mode bit
  4685                           ;	DEBUG = 0x1, unprogrammed default
  4686                           ;	Flash Program Memory Code Protection bit
  4687                           ;	CP = OFF, Code protection off
  4688     2007                     	org	8199
  4689     2007  3F7A               	dw	16250

Data Sizes:
    Strings     62
    Constant    57
    Data        14
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     37      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> print@charNum(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@str	PTR const unsigned char  size(2) Largest target is 35
		 -> STR_7(CODE[8]), STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[11]), 
		 -> print@charNum(BANK0[3]), STR_2(CODE[15]), name(CODE[35]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Init->_LCD_CMD
    _Auto->_LCD_Write_String
    _print->_LCD_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Write_IC->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA
    _Mode_6->___wmul
    _Mode_4->___wmul

Critical Paths under _main in BANK0

    _main->_Auto
    _Test->_print
    _Auto->_print
    _print->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   26073
                                             34 BANK0      3     3      0
                               _Auto
                          _LCD_Clear
                           _LCD_Init
